,platform,title,date,place,artist,url
0,Melon Ticket,팬덤스쿨2017코리아뮤직페스티벌 10월1일 그라운드（스탠딩）,2017.10.01 - 2017.10.01,고척스카이돔,"EXO-CBX (첸백시), Red Velvet (레드벨벳), NCT 127, WINNER, BLACKPINK, TWICE (트와이스), 비투비, B1A4, Apink (에이핑크), EXID, 하이라이트 (Highlight), 여자친구 (GFRIEND), FTISLAND, NU`EST, 선미",http://ticket.melon.com/performance/index.htm?prodId=200910
1,Melon Ticket,팬덤스쿨2017코리아뮤직페스티벌 10월1일 스탠드（지정석）,2017.10.01 - 2017.10.01,고척스카이돔,"EXO-CBX (첸백시), Red Velvet (레드벨벳), NCT 127, WINNER, BLACKPINK, TWICE (트와이스), 비투비, B1A4, Apink (에이핑크), EXID, 하이라이트 (Highlight), 여자친구 (GFRIEND), FTISLAND, NU`EST, 선미",http://ticket.melon.com/performance/index.htm?prodId=200912
2,Melon Ticket,서태지 25주년 기념공연 TIME：TRAVELER ENCORE,2017.09.29 - 2017.09.30,올림픽공원올림픽홀,"서태지, 서태지와 아이들, 서태지와 아이들, ",http://ticket.melon.com/performance/index.htm?prodId=200919
3,Melon Ticket,2017 Asia Song Festival－Live Festa，‘Fall In Music’,2017.09.23 - 2017.09.23,부산 사직실내체육관,"뉴이스트 W, 에디킴, San E, 바닐라 어쿠스틱, BewhY (비와이), Mocca, Erik, P.O.P (피오피), Joypark (조이파크)",http://ticket.melon.com/performance/index.htm?prodId=200886
4,Melon Ticket,2017 아시아 송 페스티벌（2017 Asia Song Festival）,2017.09.24 - 2017.09.24,부산 아시아드주경기장,"EXO, 이특, 잭슨, 태연 (TAEYEON), 다이나믹 듀오, 마마무, 더 이스트라이트, Nakashima Mika, Morissette Amon, Shae, Mocca, Micappella, Zara Larsson, Dong Nhi",http://ticket.melon.com/performance/index.htm?prodId=200887
5,Melon Ticket,독도수호 힙합 페스티벌 5,2017.10.08 - 2017.10.08,영남대학교,"헤이즈 (Heize), XXX, 로꼬, NO:EL (장용준), 기리보이, 블랙넛 (Black Nut), 씨잼 (C Jamm), 천재노창, BILL STAX (빌스택스), 조원우 (H2ADIN), 김심야, 오케이션(Okasian), 양홍원 (Young B), 저스디스 (JUSTHIS), Kid Milli, Osshun Gum, nafla, Owen Ovadoz, 루피 (Loopy), 블루 (BLOO), Young West, Sik-K (식케이), 올티 (Olltii), JJK, SUPERBEE, pH-1, G.Soul, 허클베리피 (Huckleberry P), 팔로알토(Paloalto), 레디 (Reddy), 지투 (G2), 스웨이디 (Sway D), 윤비 (YunB), myunDo, 루고 (Lugoh), Reflow, DJ Kendrickx, 이루펀트, 키비, 마이노스 (MINOS), 투게더 브라더스, 지조, 비케이블락 (BK BLOCK), 지심, 마일로, 규영, 제이문 (Jay Moon), X.Q, 프라임보이 (Primeboi), QUAIMO, FRNK",http://ticket.melon.com/performance/index.htm?prodId=200864
6,Melon Ticket,쇼미더머니6 콘서트（Show Me The Money 6 Concert）－서울,2017.09.23 - 2017.09.23,올림픽공원올림픽홀,"타이거JK, 비지 (Bizzy), 다이나믹 듀오, Dok2, DEAN, 넉살, 우원재, 조우찬, Junoflo (주노플로), 한해, 행주, 매니악, 양홍원 (Young B), Ja Mezz, 킬라그램 (Killagramz)",http://ticket.melon.com/performance/index.htm?prodId=200836
7,Melon Ticket,2017 류준열 생일 팬미팅,[date-of-birth] - 2017.09.23,경희대학교 평화의전당,None,http://ticket.melon.com/performance/index.htm?prodId=200848
8,Melon Ticket,SLOW LIFE SLOW LIVE 2017（카카오페이 결제）,2017.10.07 - 2017.10.07,잠실종합운동장올림픽주경기장,"Hans Zimmer, Justin Hurwitz",http://ticket.melon.com/performance/index.htm?prodId=200860
9,Melon Ticket,비와이（BewhY）첫 단독콘서트 ‘The Blind Star’,2017.10.14 - 2017.10.14,예스24 라이브홀 (구 악스코리아),"BewhY (비와이), BewhY (비와이), BewhY (비와이), ",http://ticket.melon.com/performance/index.htm?prodId=200915
10,Melon Ticket,2017 THE CRY ground,2017.10.14 - 2017.10.15,난지 한강공원 일대,"싸이 (PSY), Crush, 지코 (ZICO), DEAN, 넉살, Junoflo (주노플로)",http://ticket.melon.com/performance/index.htm?prodId=200907
11,Melon Ticket,2017 정동하 콘서트［THE ARTIST：소리］－춘천,2017.10.28 - 2017.10.28,백령아트센터,"정동하, 정동하, 정동하, 정동하, Various Artists, Various Artists, ",http://ticket.melon.com/performance/index.htm?prodId=200909
12,Melon Ticket,2017 멜로디 포레스트 캠프（Melody Forest Camp）,2017.09.23 - 2017.09.24,자라섬 일대,"신승훈, 김건모, 윤종신, 지코 (ZICO), 버즈, 양희은, 에디킴, 제아, 박주원, 퓨어킴, 조형우, 민서, PERC%NT, Red Velvet (레드벨벳), 박재정, 마크 (MARK), 장재인, 자이언트핑크, 이동우 (LEE DONG WOO), 박상돈, 손태진, Easy Blue",http://ticket.melon.com/performance/index.htm?prodId=200853
13,Melon Ticket,제4회 M．I．SEA 힙합콘서트－제주,2017.10.09 - 2017.10.09,제주 국제컨벤션센터야외특설무대,"넉살, Dok2, The Quiett, 창모 (CHANGMO), 우원재, 딥플로우",http://ticket.melon.com/performance/index.htm?prodId=200893
14,Melon Ticket,마블익스피리언스 부산,2017.10.12 - 2018.01.31,마블 익스피리언스 부산,None,http://ticket.melon.com/performance/index.htm?prodId=200867
15,Melon Ticket,SLOW LIFE SLOW LIVE 2017,2017.10.07 - 2017.10.07,잠실종합운동장올림픽주경기장,"Hans Zimmer, Justin Hurwitz",http://ticket.melon.com/performance/index.htm?prodId=200834
16,Melon Ticket,뮤지컬 〈서른즈음에〉,2017.10.20 - 2017.12.02,이화여자대학교삼성홀,"산들 (B1A4), 백형훈, 이정열, 조순창, 유주혜, Kei (러블리즈)",http://ticket.melon.com/performance/index.htm?prodId=200891
17,Melon Ticket,2017 김경호 전국투어 콘서트［THE SHOW MUST GO ON］－김해 ,2017.11.04 - 2017.11.04,김해문화의전당마루홀,김경호,http://ticket.melon.com/performance/index.htm?prodId=200916
18,Melon Ticket,힙합 페스티벌 in 대전（ONLY YOUNG FESTIVAL）,2017.10.13 - 2017.10.14,대전 무역전시관야외 광장,"Dok2, The Quiett, 기리보이, 천재노창, 씨잼 (C Jamm), 창모 (CHANGMO), 김효은, Hash Swan, 딥플로우, Don Mills, 우탄, Odee, 벤 (VEN), BIG ONE, 넉살, SUPERBEE, myunDo, 한요한, 한해",http://ticket.melon.com/performance/index.htm?prodId=200829
19,Melon Ticket,마이큐 소극장 콘서트 ‘Emotional’,2017.09.16 - 2017.09.16,베어홀,마이큐,http://ticket.melon.com/performance/index.htm?prodId=200903
20,Melon Ticket,2017 조이올팍페스티벌,2017.09.23 - 2017.09.24,올림픽공원 일원,"싸이 (PSY), 포르테 디 콰트로, 마마무, G.Soul, 슈가볼, 바버렛츠, YEIN, 정찬우, 최백호, 에코브릿지, 알리 (ALi), 스웨덴세탁소, 자우림, DEAN, 데이브레이크 (DAYBREAK), 헤이즈 (Heize), 빌리어코스티, 1415, 박명수",http://ticket.melon.com/performance/index.htm?prodId=200852
21,Melon Ticket,Chaboom ‘SOUR’ Concert,2017.09.22 - 2017.09.22,홍대 하나투어 브이홀,"Chaboom, 딥플로우, 화지, 뱃사공, 리짓군즈, Chaboom, Chaboom, Chaboom, Chaboom, , ",http://ticket.melon.com/performance/index.htm?prodId=200917
22,Melon Ticket,2017 김경호 전국투어 콘서트［THE SHOW MUST GO ON］－전주,2017.10.28 - 2017.10.28,전북대학교 삼성문화회관대공연장,"김경호, 김경호, 김경호, ",http://ticket.melon.com/performance/index.htm?prodId=200905
23,Melon Ticket,우주히피 정규 4집 발매 기념 공연,2017.10.08 - 2017.10.08,CKL 스테이지,"우주히피, 안녕하신가영, 우주히피, 우주히피, ",http://ticket.melon.com/performance/index.htm?prodId=200918
24,Melon Ticket,옥상달빛 히든트랙：가끔은 불러도 괜찮아,2017.09.15 - 2017.09.24,폼텍 웍스홀,옥상달빛,http://ticket.melon.com/performance/index.htm?prodId=200869
25,Melon Ticket,2017 이규호 Kyo＿mono 여름감기－부산,2017.10.14 - 2017.10.14,아모스아트홀,"이규호 (Kyo), 이규호 (Kyo), 이규호 (Kyo), 이규호 (Kyo), ",http://ticket.melon.com/performance/index.htm?prodId=200926
26,Melon Ticket,BRANDNEW WORLD SEOUL,2017.09.22 - 2017.09.22,장충체육관,"버벌진트, San E, 한해, 이루펀트, 양다일, 산체스, MXM (BRANDNEW BOYS), DJ Juice",http://ticket.melon.com/performance/index.htm?prodId=200820
27,Melon Ticket,신나는섬 콘서트 〈집으로〉,2017.09.15 - 2017.09.16,성수아트홀,"신나는섬, 신나는섬, 신나는섬, , ",http://ticket.melon.com/performance/index.htm?prodId=200840
28,Melon Ticket,Someday Festival 2017,2017.09.16 - 2017.09.17,난지 한강공원 일대,"박정현, 악동뮤지션, 에피톤 프로젝트, 브로콜리너마저, 하동균, 남태현 (South Club), 못 (Mot), G.Soul, 안녕하신가영, 볼빨간사춘기, 스웨덴세탁소, 바닐라 어쿠스틱, 김지수, 스무살, 창모 (CHANGMO), 문문 (MoonMoon), 레터 플로우, 자우림, 에픽 하이, Crush, 이수 (엠씨 더 맥스), 에일리, 윤하 (YOUNHA), 노리플라이 (no reply), 로꼬, 심규선 (Lucia), 헤이즈 (Heize), 커피소년, 선우정아, 마인드유 (어쿠루브舊), 서사무엘 (Samuel Seo), 윤딴딴, O.O.O",http://ticket.melon.com/performance/index.htm?prodId=200884
29,Melon Ticket,서울숲재즈페스티벌2017,2017.10.07 - 2017.10.08,서울숲공원,None,http://ticket.melon.com/performance/index.htm?prodId=200876
30,Melon Ticket,2017 제이콥 컬리어 최초 내한공연 ,2017.09.27 - 2017.09.27,한전아트센터,"Jacob Collier, 멜로망스, Jacob Collier, , ",http://ticket.melon.com/performance/index.htm?prodId=200768
31,Melon Ticket,2017 이규호 Kyo＿mono 여름감기－전주,2017.10.21 - 2017.10.21,라온한옥카페,"이규호 (Kyo), 이규호 (Kyo), 이규호 (Kyo), 이규호 (Kyo), ",http://ticket.melon.com/performance/index.htm?prodId=200927
32,Melon Ticket,에일리X나윤권 Live Concert 〈The CHEMISTRY〉,2017.09.23 - 2017.09.23,장충체육관,"에일리, 나윤권",http://ticket.melon.com/performance/index.htm?prodId=200855
33,Melon Ticket,더로즈X최예근밴드 〈ROLLING FRIDAY LIVE〉,2017.09.15 - 2017.09.15,롤링홀,"The Rose (더 로즈), 최예근 밴드, The Rose (더 로즈), 최예근 밴드, The Rose (더 로즈), 최예근 밴드, ",http://ticket.melon.com/performance/index.htm?prodId=200889
34,Melon Ticket,2017 변진섭 30주년 콘서트 〈TIMELESS〉 - 창원,2017.10.28 - 2017.10.29,KBS창원홀,"변진섭, 변진섭, 변진섭, ",http://ticket.melon.com/performance/index.htm?prodId=200902
35,Melon Ticket,［부산］장윤정 ＆ 조항조 콘서트,2017.10.07 - 2017.10.07,부산시민회관대극장,"장윤정, 조항조, 장윤정, 장윤정, 장윤정, ",http://ticket.melon.com/performance/index.htm?prodId=200868
36,Melon Ticket,옹기장이 30주년 기념공연 Soli Deo Gloria,2017.09.23 - 2017.09.23,꽃재교회,"옹기장이, 옹기장이, 옹기장이, ",http://ticket.melon.com/performance/index.htm?prodId=200821
37,Melon Ticket,2017 데이브 코즈 내한공연 with 폴 잭슨 주니어,2017.09.20 - 2017.09.20,한전아트센터,"Dave Koz, Paul Jackson Jr., Greg Philinganes, Javier, Chris Walker, Dave Hooper, 손태진, 대니 정",http://ticket.melon.com/performance/index.htm?prodId=200769
38,Melon Ticket,2017 변진섭 30주년 콘서트 〈TIMELESS〉－대구,2017.09.23 - 2017.09.23,대구 경북대 대강당,"변진섭, 변진섭, 변진섭, 변진섭, 변진섭, 변진섭, ",http://ticket.melon.com/performance/index.htm?prodId=200865
39,Melon Ticket,모스크바 필하모닉 오케스트라 （11．23／11．24）,2017.11.23 - 2017.11.24,예술의전당콘서트홀,"Moscow Philharmonic Orchestra, Yuri Simonov",http://ticket.melon.com/performance/index.htm?prodId=200877
40,Melon Ticket,2017 일렉트릭 스카이 뮤직 페스티벌,2017.10.03 - 2017.10.03,잠실종합운동장보조경기장,"Galantis, Sam Feldt, Nghtmre, Third Party, Boombox Cartel, Tungevaag & Raaban",http://ticket.melon.com/performance/index.htm?prodId=200892
41,Melon Ticket,2017 이규호 Kyo＿mono 여름감기－구미,2017.10.22 - 2017.10.22,복합문화공감 옴스,"이규호 (Kyo), 이규호 (Kyo), 이규호 (Kyo), 이규호 (Kyo), ",http://ticket.melon.com/performance/index.htm?prodId=200928
42,Melon Ticket,해리빅버튼－Rock in Russia  ,2017.09.23 - 2017.09.23,CJ아지트 광흥창,"HarryBigButton (해리빅버튼), HarryBigButton (해리빅버튼), HarryBigButton (해리빅버튼), HarryBigButton (해리빅버튼), HarryBigButton (해리빅버튼), HarryBigButton (해리빅버튼), ",http://ticket.melon.com/performance/index.htm?prodId=200900
43,Melon Ticket,BE THE NIGHT：DENZEL CURRY ,2017.09.22 - 2017.09.22,예스24 라이브홀 (구 악스코리아),Denzel Curry,http://ticket.melon.com/performance/index.htm?prodId=200906
44,Melon Ticket,마블익스피리언스 부산－VIP권,2018.01.31 - 2018.01.31,마블 익스피리언스 부산,None,http://ticket.melon.com/performance/index.htm?prodId=200880
45,Melon Ticket,유앤아이－심규선＆멜로망스＆오왠＆새벽공방,2017.10.13 - 2017.10.13,부산롯데호텔크리스탈볼룸,"심규선 (Lucia), 멜로망스, 오왠 (O.WHEN), 새벽공방, ",http://ticket.melon.com/performance/index.htm?prodId=200911
46,Melon Ticket,‘M’,2017.09.24 - 2017.09.24,케이티엔지 상상마당 라이브홀,모브닝 (MOVNING),http://ticket.melon.com/performance/index.htm?prodId=200895
47,Melon Ticket,일렉트릭 뮤즈 10주년 기념 공연 〈10，10，10〉,2017.09.16 - 2017.09.16,복합문화공간 에무,"강아솔, 이아립, 김목인, 빌리카터 (Billy Carter), 세이수미, 시크릿 아시안 맨 (Secret Asian Men), Dringe Augh, Big Baby Driver, 이호석, 빅베이비드라이버트리오, 빛과소음",http://ticket.melon.com/performance/index.htm?prodId=200863
48,Melon Ticket,2017상상실현페스티벌,2017.10.14 - 2017.10.14,케이티엔지 상상마당 춘천사운드홀,"장기하와 얼굴들, 혁오 (HYUKOH), 소란 (SORAN), 강산에, 솔루션스 (THE SOLUTIONS), 커피소년, 잔나비, 멜로망스, 카더가든, 스텔라장 (Stella Jang), 박준하, 마리슈, 그_냥, 모던다락방, 다브다 (DABDA), Triss",http://ticket.melon.com/performance/index.htm?prodId=200849
49,Melon Ticket,［서울］조항조＆장윤정 추석맞이 콘서트 ,2017.09.16 - 2017.09.16,장충체육관,"장윤정, 조항조, 장윤정, 장윤정, 장윤정, 장윤정, 장윤정, ",http://ticket.melon.com/performance/index.htm?prodId=200822
50,Melon Ticket,ZIPPER 019．뷰티핸섬 〈I＇ll Be There For You〉,2017.09.16 - 2017.09.16,케이티엔지 상상마당 춘천사운드홀,"뷰티핸섬, 뷰티핸섬, 뷰티핸섬, ",http://ticket.melon.com/performance/index.htm?prodId=200846
51,Melon Ticket,ADOY＋새소년＋신해경＂ASK＂,2017.09.22 - 2017.09.22,홍대 왓에버,"ADOY, 새소년, 신해경, ADOY, 새소년, 신해경, ADOY, 새소년, ",http://ticket.melon.com/performance/index.htm?prodId=200885
52,Melon Ticket,피터 밴스 콘서트,2017.09.21 - 2017.09.21,롯데콘서트홀,None,http://ticket.melon.com/performance/index.htm?prodId=200761
53,Melon Ticket,페이퍼컷 프로젝트 피크닉콘서트 〈우리，정말 여행갈래요？〉 패키지권,2017.09.17 - 2017.09.17,케이티엔지 상상마당 춘천,"페이퍼컷 프로젝트, 페이퍼컷 프로젝트, 페이퍼컷 프로젝트, 페이퍼컷 프로젝트, 페이퍼컷 프로젝트, 페이퍼컷 프로젝트, ",http://ticket.melon.com/performance/index.htm?prodId=200879
54,Melon Ticket,사운드 바운드 In 개항장,2017.10.28 - 2017.10.29,인천 개항장-차이나타운 일대,"조규찬, 몽니, 소란 (SORAN), 조덕배, 말로, 이정선, 라 벤타나, 이지형, 임지훈, 이장혁, 뷰티핸섬, 쏠라티, 위아영 (WeAreYoung), 랄라스윗 (lalasweet), 장희원, 조소정, Land of Peace, 갤럭시 익스프레스, 빛과소음, 이예린, 이정아, 모트 (Motte), 로다운 30, 아마도이자람밴드, A-FUZZ (에이퍼즈), SAZA최우준, 오리엔탈 쇼커스, 김간지x하헌진, Soulloge, 강헌구, 이권형, 김형준, 미인 (Miin), 세움 (SE:UM), 더율, 오대리",http://ticket.melon.com/performance/index.htm?prodId=200920
55,Melon Ticket,2017 이규호 Kyo＿mono－여름감기－서울 ,2017.09.21 - 2017.09.24,복합문화공간 에무,"이규호 (Kyo), 이규호 (Kyo), 이규호 (Kyo), 이규호 (Kyo), ",http://ticket.melon.com/performance/index.htm?prodId=200925
56,Melon Ticket,가을의 시작 주윤하－부산,2017.09.23 - 2017.09.23,셔우드아트홀,주윤하,http://ticket.melon.com/performance/index.htm?prodId=200888
57,Melon Ticket,모스크바 필하모닉 오케스트라（11．22）,2017.11.22 - 2017.11.22,롯데콘서트홀,"Moscow Philharmonic Orchestra, Yuri Simonov",http://ticket.melon.com/performance/index.htm?prodId=200875
58,Melon Ticket,로맨틱코미디 뮤지컬 〈그대와영원히〉,2017.07.08 - 2017.12.31,한성아트홀제 2관,"신미연, 미쓰리, Various Artists, 미쓰리, ",http://ticket.melon.com/performance/index.htm?prodId=200783
59,Melon Ticket,다부부페스티벌,2017.09.15 - 2017.09.15,전북대학교 구정문 레드박스,"김동혁(글배우), 에디전 (뷰티핸섬), 슬로디 (Slou.D), 뷰티핸섬, 뷰티핸섬, 뷰티핸섬, 뷰티핸섬, 슬로디 (Slou.D), ",http://ticket.melon.com/performance/index.htm?prodId=200921
60,Melon Ticket,페이퍼컷 프로젝트 피크닉콘서트 〈우리，정말 여행갈래요？〉 콘서트권,2017.09.17 - 2017.09.17,케이티엔지 상상마당 춘천,"페이퍼컷 프로젝트, 페이퍼컷 프로젝트, 페이퍼컷 프로젝트, 페이퍼컷 프로젝트, 페이퍼컷 프로젝트, 페이퍼컷 프로젝트, ",http://ticket.melon.com/performance/index.htm?prodId=200878
61,Melon Ticket,시네마 재즈 스케이프,2017.09.23 - 2017.09.24,고양 아람누리노루목야외극장,"이선지, 비안, 김가온, 이하윤, ",http://ticket.melon.com/performance/index.htm?prodId=200874
62,Melon Ticket,팬덤스쿨2017코리아뮤직페스티벌 9월30일 그라운드（스탠딩）,2017.09.30 - 2017.09.30,고척스카이돔,"Wanna One (워너원), 그레이시, 에스투 (S2), 비하트 (B.HEART), 마스크 (MASC), 마틸다 (MATILDA), MVP (엠브이피), 왈와리, 플래쉬 (FlaShe), GOOD DAY (굿데이), 1NB (원앤비), 더 브라더스, 최낙타, 쥬시 (JUCY), The Rose (더 로즈), 손승연, 더 이스트라이트, 엔플라잉 (N.Flying), 브로맨스 (VROMANCE), 헤일로 (HALO), 구구단 (gugudan), PRISTIN (프리스틴), 오마이걸, 빅플로, 아스트로 (ASTRO), 에이프릴 (APRIL), 모모랜드 (MOMOLAND), 크나큰, 레이디스 코드, CLC (씨엘씨), 펜타곤 (PENTAGON), 빅톤",http://ticket.melon.com/performance/index.htm?prodId=200913
63,Melon Ticket,러브레이크X상페－일반티켓,2017.10.14 - 2017.10.15,케이티엔지 상상마당 춘천,"잔나비, 잔나비, 잔나비, 잔나비, 잔나비, 잔나비, ",http://ticket.melon.com/performance/index.htm?prodId=200866
64,Melon Ticket,〈키노코호텔（KINOCO HOTEL）첫 내한공연－SALON DE KINOCO〉,2017.10.28 - 2017.10.28,웨스트브릿지라이브홀,"Kinoco Hotel, Kinoco Hotel, Kinoco Hotel, Kinoco Hotel, Kinoco Hotel, Kinoco Hotel, ",http://ticket.melon.com/performance/index.htm?prodId=200883
65,Melon Ticket,2017 유승우 콘서트 〈달달한 밤〉,2017.10.28 - 2017.10.29,올림픽공원올림픽홀 뮤즈라이브,"유승우, 유승우
윤하 (YOUNHA), 유승우, ",http://ticket.melon.com/performance/index.htm?prodId=200908
