,platform,title,date,place,artist,url,imageUrl
88,InterPark Ticket,［ 2017 Theatre 이문세 ］ - 수원,2017.10.13 ~ 2017.10.14,경기도문화의전당 대극장,이문세,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009218,http://ticketimage.interpark.com/Play/image/large/17/17009218_p.gif
89,InterPark Ticket,［ 2017 Theatre 이문세 ］ - 춘천,2017.11.24 ~ 2017.11.25,춘천 강원대학교 백령아트센터,이문세,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010368,http://ticketimage.interpark.com/Play/image/large/17/17010368_p.gif
90,InterPark Ticket,［고양］2017 이루마 라이브 콘서트 〈Frame〉,2017.11.04,고양아람누리 아람극장,이루마,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012156,http://ticketimage.interpark.com/Play/image/large/17/17012156_p.gif
91,InterPark Ticket,［부산］장윤정＆조항조 콘서트,2017.10.07,부산시민회관 대극장,"장윤정, 조항조",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009797,http://ticketimage.interpark.com/Play/image/large/17/17009797_p.gif
92,InterPark Ticket,［서울］2017 이루마 라이브 콘서트 〈Frame〉,2017.11.11,세종문화회관 대극장,이루마,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012150,http://ticketimage.interpark.com/Play/image/large/17/17012150_p.gif
93,InterPark Ticket,［성남］ 2017 이루마 라이브 콘서트〈Frame〉,2017.11.05,성남아트센터 오페라하우스,이루마,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012066,http://ticketimage.interpark.com/Play/image/large/17/17012066_p.gif
94,InterPark Ticket,［책과 음악이 있는 하룻밤］미드나잇 블루 얼리버드 티켓,2017.10.27 ~ 2017.10.28,블루스퀘어 북파크 ＆ 카오스홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012367,http://ticketimage.interpark.com/Play/image/large/17/17012367_p.gif
95,InterPark Ticket,［Brunch Stage ＃2］피아노가 있는 브런치 with 배장은 ＆ 이지민,2017.09.28,블루스퀘어 카오스홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012410,http://ticketimage.interpark.com/Play/image/large/17/17012410_p.gif
96,InterPark Ticket,‘유리상자’ 감성보컬 이세준의 테마가 있는 콘서트,2017.09.29,마리아칼라스홀,이세준,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010823,http://ticketimage.interpark.com/Play/image/large/17/17010823_p.gif
97,InterPark Ticket,“쓸쓸하고 찬란하神 - 도깨비” 콘서트,2017.08.12 ~ 2017.10.28,한국콘텐츠진흥원 ckl기업지원센터 9층,페이텀,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010146,http://ticketimage.interpark.com/Play/image/large/17/17010146_p.gif
98,InterPark Ticket,“위대한 10년의 기적” 폴포츠 콘서트,2017.10.21,세종문화회관 대극장,폴 포츠,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012606,http://ticketimage.interpark.com/Play/image/large/17/17012606_p.gif
99,InterPark Ticket,〈2017 국립극장 제야음악회〉,2017.12.31,국립극장 해오름극장,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009339,http://ticketimage.interpark.com/Play/image/large/17/17009339_p.gif
100,InterPark Ticket,〈강상준 7080 콘서트〉 - 인천,2017.09.27,인천서구문화회관 대공연장,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011818,http://ticketimage.interpark.com/Play/image/large/17/17011818_p.gif
101,InterPark Ticket,015B 콘서트 “Homecoming”,2017.10.21,KBS 아레나,"015B, 윤종신",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012134,http://ticketimage.interpark.com/Play/image/large/17/17012134_p.gif
102,InterPark Ticket,"2017 ‘만9,900원의 행복’ 서영은콘서트 - 울산",2017.10.29,울산 KBS홀,서영은,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012702,http://ticketimage.interpark.com/Play/image/large/17/17012702_p.gif
103,InterPark Ticket,2017 “THE 주현미 SHOW” in 청주,2017.11.25,CJB미디어센터 에덴아트홀,주현미,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013124,http://ticketimage.interpark.com/Play/image/large/17/17013124_p.gif
104,InterPark Ticket,2017 거미 앨범 발매기념 콘서트 〈STROKE〉 - 전주,2017.11.11,한국소리문화의전당 모악당,거미,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011110,http://ticketimage.interpark.com/Play/image/large/17/17011110_p.gif
105,InterPark Ticket,2017 거미 앨범 발매기념 콘서트 〈STROKE〉 - 창원,2017.10.21,KBS 창원홀,거미,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010172,http://ticketimage.interpark.com/Play/image/large/17/17010172_p.gif
106,InterPark Ticket,2017 김경호 전국투어 콘서트［THE SHOW MUST GO ON］- 김해,2017.11.04,김해문화의전당 마루홀,김경호,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013035,http://ticketimage.interpark.com/Play/image/large/17/17013035_p.gif
107,InterPark Ticket,2017 김경호 전국투어 콘서트［THE SHOW MUST GO ON］- 전주,2017.10.28,전북대학교 삼성문화회관,김경호,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011702,http://ticketimage.interpark.com/Play/image/large/17/17011702_p.gif
108,InterPark Ticket,2017 김광석 다시부르기-전주,2017.11.04,전북대학교 삼성문화회관,"유리상자, 동물원, 황정민, 박학기, 장필순, 루나, 자전거 탄 풍경, 박시환",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012038,http://ticketimage.interpark.com/Play/image/large/17/17012038_p.gif
109,InterPark Ticket,2017 김연자 추석맞이 서울콘서트 - 아모르파티,2017.10.07,KBS아레나 (구 88체육관),김연자,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011128,http://ticketimage.interpark.com/Play/image/large/17/17011128_p.gif
110,InterPark Ticket,2017 김연자 효콘서트 - 창원,2017.11.11,창원 KBS홀,김연자,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012931,http://ticketimage.interpark.com/Play/image/large/17/17012931_p.gif
111,InterPark Ticket,2017 나윤선 고양 콘서트 - 고양,2017.12.19,고양아람누리 아람극장,나윤선,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013237,http://ticketimage.interpark.com/Play/image/large/17/17013237_p.gif
112,InterPark Ticket,2017 남진 콘서트 - 제주,2017.10.08,제주아트센터,남진,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010580,http://ticketimage.interpark.com/Play/image/large/17/17010580_p.gif
113,InterPark Ticket,2017 대전 힙합 페스티벌,2017.10.13 ~ 2017.10.14,대전무역전시관 야외 특설무대,"도끼, 더콰이엇, 딥플로우, 우탄, 기리보이, 올티, 넉살, 씨잼, 오디, 천재노창, 던밀스, 한해, 슈퍼비, 면도, 김효은, 창모, 해쉬스완, 한요한",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012153,http://ticketimage.interpark.com/Play/image/large/17/17012153_p.gif
114,InterPark Ticket,2017 러시아워콘서트 3.- 고상지 ‘부에노스 아이레스 탱고 카페’,2017.11.23,LG아트센터,고상지,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17002156,http://ticketimage.interpark.com/Play/image/large/17/17002156_p.gif
115,InterPark Ticket,2017 론 브랜튼의 〈재즈 크리스마스！〉,2017.12.24,세종문화회관 M씨어터,론 브랜튼,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013175,http://ticketimage.interpark.com/Play/image/large/17/17013175_p.gif
116,InterPark Ticket,2017 문화가 있는 날 작은음악회 ＇낮달＇ - 전주 - 제나탱고,2017.11.29,한국소리문화의전당 명인홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17006636,http://ticketimage.interpark.com/Play/image/large/17/17006636_p.gif
117,InterPark Ticket,2017 미스터빅 내한공연,2017.10.08,예스24 라이브홀,미스터빅,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012586,http://ticketimage.interpark.com/Play/image/large/17/17012586_p.gif
118,InterPark Ticket,2017 버즈 전국투어 콘서트 ‘JUST ONE’ - 대전,2017.11.05,충남대학교 정심화홀,버즈,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013117,http://ticketimage.interpark.com/Play/image/large/17/17013117_p.gif
119,InterPark Ticket,2017 벤 콘서트［BEN＇s Memory］,2017.10.21 ~ 2017.10.22,KT＆G 상상마당 대치아트홀,벤,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011699,http://ticketimage.interpark.com/Play/image/large/17/17011699_p.gif
120,InterPark Ticket,2017 변진섭 30주년 여수콘서트,2017.11.17 ~ 2017.11.18,GS칼텍스 예울마루 대극장,변진섭,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012152,http://ticketimage.interpark.com/Play/image/large/17/17012152_p.gif
121,InterPark Ticket,2017 변진섭 30주년 콘서트 〈TIMELESS〉 - 대전,2017.11.04,대전 우송예술회관,변진섭,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012907,http://ticketimage.interpark.com/Play/image/large/17/17012907_p.gif
122,InterPark Ticket,2017 변진섭 30주년 콘서트 〈TIMELESS〉 - 창원,2017.10.28 ~ 2017.10.29,KBS 창원홀,변진섭,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011613,http://ticketimage.interpark.com/Play/image/large/17/17011613_p.gif
123,InterPark Ticket,2017 송년기획 이미자 효 목포음악회,2017.12.16,목포시민문화체육센터 대공연장,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013212,http://ticketimage.interpark.com/Play/image/large/NoImage.gif
124,InterPark Ticket,2017 쎄시봉 친구들 - 오산,2017.12.30,오산문화예술회관 대공연장,"김세환, 윤형주, 정훈희",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012084,http://ticketimage.interpark.com/Play/image/large/17/17012084_p.gif
125,InterPark Ticket,2017 아르테 재즈나이트 - 33,2017.10.27,통영국제음악당 레스토랑,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013052,http://ticketimage.interpark.com/Play/image/large/NoImage.gif
126,InterPark Ticket,2017 어반자카파 전국투어 콘서트 - 고양,2017.11.11 ~ 2017.11.12,고양아람누리 아람극장,어반자카파,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012891,http://ticketimage.interpark.com/Play/image/large/17/17012891_p.gif
127,InterPark Ticket,2017 어반자카파 전국투어 콘서트 - 광주,2017.11.04 ~ 2017.11.05,광주문화예술회관 대극장,어반자카파,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012879,http://ticketimage.interpark.com/Play/image/large/17/17012879_p.gif
128,InterPark Ticket,2017 윤문식 마당놀이전_부산,2017.11.05,KBS부산홀,"윤문식, 정준태, 우상민",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010714,http://ticketimage.interpark.com/Play/image/large/17/17010714_p.gif
129,InterPark Ticket,2017 이미자 孝 음악회 - 부천,2017.10.28,부천 시민회관 대공연장,"이미자, 이택림",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011606,http://ticketimage.interpark.com/Play/image/large/17/17011606_p.gif
130,InterPark Ticket,2017 이병우 기타 솔로 콘서트 〈우주기타〉,2017.10.20 ~ 2017.10.21,백암아트홀,이병우,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011660,http://ticketimage.interpark.com/Play/image/large/17/17011660_p.gif
131,InterPark Ticket,2017 이승철 콘서트 〈COME BACK〉 - 천안,2017.11.04,천안 남서울대학교 성암문화체육관,이승철,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012505,http://ticketimage.interpark.com/Play/image/large/17/17012505_p.gif
132,InterPark Ticket,2017 이준 서울팬미팅 The Present,2017.09.30,올림픽공원 K-아트홀,이준,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010767,http://ticketimage.interpark.com/Play/image/large/17/17010767_p.gif
133,InterPark Ticket,2017 인문학콘서트Ⅲ - 대전,2017.09.26,대전예술의전당 앙상블홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17002977,http://ticketimage.interpark.com/Play/image/large/17/17002977_p.gif
134,InterPark Ticket,2017 인문학콘서트Ⅳ - 대전,2017.10.18,대전예술의전당 앙상블홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17002978,http://ticketimage.interpark.com/Play/image/large/17/17002978_p.gif
135,InterPark Ticket,2017 인문학콘서트Ⅴ - 대전,2017.11.15,대전예술의전당 앙상블홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17002984,http://ticketimage.interpark.com/Play/image/large/17/17002984_p.gif
136,InterPark Ticket,2017 일렉트릭 스카이 뮤직 페스티벌,2017.10.03,잠실 보조경기장,갈란티스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011417,http://ticketimage.interpark.com/Play/image/large/17/17011417_p.gif
137,InterPark Ticket,2017 정동하 콘서트［THE ARTIST : 소리］- 전주,2017.11.11,전북대학교 삼성문화회관,정동하,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012938,http://ticketimage.interpark.com/Play/image/large/17/17012938_p.gif
138,InterPark Ticket,2017 정동하 콘서트［THE ARTIST : 소리］- 춘천,2017.10.28,춘천 강원대학교 백령아트센터,정동하,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011835,http://ticketimage.interpark.com/Play/image/large/17/17011835_p.gif
139,InterPark Ticket,2017 조항조 ＆ 장윤정 콘서트 - 광주,2017.10.01,광주문화예술회관 대극장,"장윤정, 조항조",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17008789,http://ticketimage.interpark.com/Play/image/large/17/17008789_p.gif
140,InterPark Ticket,"2017 카즈미 타테이시 트리오 내한공연-지브리,재즈를 만나다- (서울 광림아트센터)",2017.12.07,광림아트센터 장천홀,카즈미 타테이시,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013215,http://ticketimage.interpark.com/Play/image/large/17/17013215_p.gif
141,InterPark Ticket,"2017 카즈미 타테이시 트리오 내한공연-지브리,재즈를 만나다- (서울 세종문화회관)",2017.12.06,세종문화회관 M씨어터,카즈미 타테이시,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013156,http://ticketimage.interpark.com/Play/image/large/17/17013156_p.gif
142,InterPark Ticket,"2017 카즈미 타테이시 트리오 내한공연-지브리,재즈를 만나다-(고양)",2017.12.09,고양 어울림누리 어울림극장,카즈미 타테이시,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013162,http://ticketimage.interpark.com/Play/image/large/17/17013162_p.gif
143,InterPark Ticket,2017 터보 첫 극장판 콘서트 〈아는형들〉 대전,2017.10.13,충남대학교 정심화홀,터보,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009895,http://ticketimage.interpark.com/Play/image/large/17/17009895_p.gif
144,InterPark Ticket,2017 한영애 콘서트 - 바람,2017.10.07,세종문화회관 M씨어터,한영애,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012014,http://ticketimage.interpark.com/Play/image/large/17/17012014_p.gif
145,InterPark Ticket,2017 환희 앵콜 콘서트〈THE ORIGINAL〉,2017.09.29 ~ 2017.09.30,유니버설아트센터,환희,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011440,http://ticketimage.interpark.com/Play/image/large/17/17011440_p.gif
146,InterPark Ticket,2017 K-POP WORLD FESTIVAL IN CHANGWON,2017.09.29,창원종합운동장,"에일리, 방탄소년단, 몬스타 엑스, 아스트로, 트와이스, NCT 127",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010957,http://ticketimage.interpark.com/Play/image/large/17/17010957_p.gif
147,InterPark Ticket,2017 The 3rd 크리스마스 프리미엄 갈라쇼,2017.12.23 ~ 2017.12.24,코엑스 그랜드 볼룸,"에드워드 권, 이연복, 김다현, 윤형렬",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012824,http://ticketimage.interpark.com/Play/image/large/17/17012824_p.gif
148,InterPark Ticket,2017 The 최현우 Ask？＆ answer!. - 고양,2017.10.21 ~ 2017.10.22,고양아람누리 아람극장,최현우,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010716,http://ticketimage.interpark.com/Play/image/large/17/17010716_p.gif
149,InterPark Ticket,2017대전국제기타페스티벌 - 마사아키 키시베(Masaaki Kishibe),2017.10.11,대전예술가의집 누리홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012545,http://ticketimage.interpark.com/Play/image/large/17/17012545_p.gif
150,InterPark Ticket,2017대전국제기타페스티벌 - 박주원밴드＆말로,2017.10.14,대전예술의전당 아트홀,"말로, 박주원",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012552,http://ticketimage.interpark.com/Play/image/large/17/17012552_p.gif
151,InterPark Ticket,2017대전국제기타페스티벌 - 이정선의 토크콘서트,2017.10.12,대전예술가의집 누리홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012548,http://ticketimage.interpark.com/Play/image/large/17/17012548_p.gif
152,InterPark Ticket,2017대전국제기타페스티벌 - 하타슈지＆장하은,2017.10.13,대전예술가의집 누리홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012550,http://ticketimage.interpark.com/Play/image/large/17/17012550_p.gif
153,InterPark Ticket,2Moons Fan-meeting in Korea,2017.10.21,명보아트홀 하람홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010941,http://ticketimage.interpark.com/Play/image/large/17/17010941_p.gif
154,InterPark Ticket,2nd Symphony of the Masterchefs,2017.10.09,롯데호텔서울 크리스탈볼룸(2F),금난새,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011808,http://ticketimage.interpark.com/Play/image/large/17/17011808_p.gif
155,InterPark Ticket,33주년 최인혁 라이브 콘서트,2017.10.28,목동 아이스링크,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011608,http://ticketimage.interpark.com/Play/image/large/17/17011608_p.gif
156,InterPark Ticket,같이걸어가기 2017,2017.10.20 ~ 2017.10.21,디앤지홀,"염평안, 임성규, 조찬미",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011849,http://ticketimage.interpark.com/Play/image/large/17/17011849_p.gif
157,InterPark Ticket,개그 핫 콘서트 - 아산,2017.09.01 ~ 2017.09.30,아산 코미디홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010550,http://ticketimage.interpark.com/Play/image/large/17/17010550_p.gif
158,InterPark Ticket,개그 핫 콘서트 - 아산,2017.10.01 ~ 2017.10.31,아산 코미디홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012500,http://ticketimage.interpark.com/Play/image/large/17/17012500_p.gif
159,InterPark Ticket,"고은성,곽동현,박상돈,이동신 〈오버더크로스오버〉 콘서트 - 고양",2017.10.14,고양아람누리 아람극장,"박상돈, 곽동현, 고은성, 이동신",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010055,http://ticketimage.interpark.com/Play/image/large/17/17010055_p.gif
160,InterPark Ticket,"고은성,곽동현,박상돈,이동신 〈오버더크로스오버〉 콘서트 - 광주",2017.10.28,김대중컨벤션센터 다목적홀,"고은성, 곽동현, 박상돈, 이동신",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010057,http://ticketimage.interpark.com/Play/image/large/17/17010057_p.gif
161,InterPark Ticket,"고은성,곽동현,박상돈,이동신 〈오버더크로스오버〉 콘서트 - 서울",2017.10.21,올림픽공원 올림픽홀,"고은성, 곽동현, 박상돈, 이동신",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010022,http://ticketimage.interpark.com/Play/image/large/17/17010022_p.gif
162,InterPark Ticket,"고은성,곽동현,박상돈,이동신 〈오버더크로스오버〉 콘서트 - 전주",2017.09.30,한국소리문화의전당 모악당,"고은성, 곽동현, 박상돈, 이동신",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010033,http://ticketimage.interpark.com/Play/image/large/17/17010033_p.gif
163,InterPark Ticket,고품격개그쇼 “더 퀄리티”,2017.09.09 ~ 2017.09.30,갈갈이홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012112,http://ticketimage.interpark.com/Play/image/large/17/17012112_p.gif
164,InterPark Ticket,곽동현＆이동신 〈The Great Wave〉- 창원,2017.10.26,창원 3.15아트센터 대극장,"이동신, 곽동현",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013196,http://ticketimage.interpark.com/Play/image/large/17/17013196_p.gif
165,InterPark Ticket,구남과여라이딩스텔라,2017.10.25,서촌공간 서로,구남과여라이딩스텔라,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013167,http://ticketimage.interpark.com/Play/image/large/17/17013167_p.gif
166,InterPark Ticket,구윤회 소극장콘서트,2017.10.29,마리아칼라스홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011698,http://ticketimage.interpark.com/Play/image/large/17/17011698_p.gif
167,InterPark Ticket,김미경의 톡앤쇼 시즌3 〈부모의 자존감이 아이의 미래다〉,2017.11.11 ~ 2017.11.26,KT＆G 상상마당 대치아트홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012411,http://ticketimage.interpark.com/Play/image/large/17/17012411_p.gif
