,platform,title,date,place,artist,url,imageUrl
168,InterPark Ticket,"김소현,손준호의 LOVE＆MUSICAL 토크콘서트-울산",2017.11.09,울주문화예술회관,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012293,http://ticketimage.interpark.com/Play/image/large/17/17012293_p.gif
169,InterPark Ticket,김형중콘서트,2017.10.18 ~ 2017.10.22,SH아트홀,김형중,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013132,http://ticketimage.interpark.com/Play/image/large/17/17013132_p.gif
170,InterPark Ticket,꿈꾸는씨어터 - 넌버벌퍼포먼스 BEAT UP - 인천,2017.09.27,인천 수봉문화회관 소극장,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011722,http://ticketimage.interpark.com/Play/image/large/17/17011722_p.gif
171,InterPark Ticket,나윤선 콘서트,2017.12.23 ~ 2017.12.24,국립극장 해오름극장,나윤선,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009594,http://ticketimage.interpark.com/Play/image/large/17/17009594_p.gif
172,InterPark Ticket,노래극단 희망새 콘서트 통일의노래 2017,2017.09.28,홍대 CY씨어터,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011663,http://ticketimage.interpark.com/Play/image/large/17/17011663_p.gif
173,InterPark Ticket,노리플라이 콘서트 - 구리,2017.10.14,구리아트홀 유채꽃 소극장,노리플라이,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010949,http://ticketimage.interpark.com/Play/image/large/17/17010949_p.gif
174,InterPark Ticket,뉴이스트(NU’EST) OFFICIAL FAN CLUB ‘L.O.Λ.E’ 2기 모집,2017.09.08 ~ 2017.09.30,해당없음,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012032,http://ticketimage.interpark.com/Play/image/large/17/17012032_p.gif
175,InterPark Ticket,댕댕이페스티벌 1차 티켓,2017.10.28,여의도 물빛무대,"송은이, 윤하, 도끼, 장필순, 서사무엘, 강형욱",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010709,http://ticketimage.interpark.com/Play/image/large/17/17010709_p.gif
176,InterPark Ticket,데파페페 live in KOREA 2017 ~COLORS~,2017.12.15 ~ 2017.12.16,서강대학교 메리홀 대극장,데파페페,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013197,http://ticketimage.interpark.com/Play/image/large/17/17013197_p.gif
177,InterPark Ticket,동방현주 빅콘서트,2017.10.15,여의도 KBS홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011084,http://ticketimage.interpark.com/Play/image/large/17/17011084_p.gif
178,InterPark Ticket,디코다 챔버 앙상블 첫 내한공연,2017.10.22 ~ 2017.10.23,코엑스 오디토리움,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011011,http://ticketimage.interpark.com/Play/image/large/17/17011011_p.gif
179,InterPark Ticket,라베이 콘서트,2017.10.28,마리아칼라스홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013080,http://ticketimage.interpark.com/Play/image/large/NoImage.gif
180,InterPark Ticket,"라이브쇼케이스〈웰컴,콘〉",2017.09.28,플랫폼창동61 레드박스,"킹스턴 루디스카, 아마도 이자람밴드, 아시안체어샷",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012739,http://ticketimage.interpark.com/Play/image/large/17/17012739_p.gif
181,InterPark Ticket,랩소디 내한공연(RHAPSODY 20th Anniversary Farewell Tour),2017.11.11,무브홀 (MUV Hall),랩소디 오브 파이어,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010340,http://ticketimage.interpark.com/Play/image/large/17/17010340_p.gif
182,InterPark Ticket,"루시드폴 8집 발매 공연 ‘읽고, 노래하다’ - 제주",2017.11.04 ~ 2017.11.05,제주돌문화공원 오백장군갤러리 소극장,루시드폴,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013204,http://ticketimage.interpark.com/Play/image/large/17/17013204_p.gif
183,InterPark Ticket,리차드 막스 로맨틱콘서트,2017.10.14,고려대학교 화정체육관,리차드 막스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010398,http://ticketimage.interpark.com/Play/image/large/17/17010398_p.gif
184,InterPark Ticket,리차드 막스 로맨틱콘서트 - 부산,2017.10.15,부산 벡스코 오디토리움,리차드 막스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010556,http://ticketimage.interpark.com/Play/image/large/17/17010556_p.gif
185,InterPark Ticket,리차드 막스 로맨틱콘서트 - 인천,2017.10.12,인천 남동체육관,리차드 막스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010401,http://ticketimage.interpark.com/Play/image/large/17/17010401_p.gif
186,InterPark Ticket,"마리아칼라스홀 〈황덕호의 THIS IS OUR JAZZ：성기문, 오창민 트리오〉",2017.12.21,마리아칼라스홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17001308,http://ticketimage.interpark.com/Play/image/large/17/17001308_p.gif
187,InterPark Ticket,마리아칼라스홀 〈황덕호의 THIS IS OUR JAZZ：전용준 피아노 독주회〉,2017.10.19,마리아칼라스홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17001307,http://ticketimage.interpark.com/Play/image/large/17/17001307_p.gif
188,InterPark Ticket,"마인드유 단독콘서트〈다시, RE：MIND〉",2017.11.11 ~ 2017.11.12,블루스퀘어 삼성카드홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013174,http://ticketimage.interpark.com/Play/image/large/NoImage.gif
189,InterPark Ticket,마티나스 아코디언 콘서트-울산,2017.10.27,울주문화예술회관,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011683,http://ticketimage.interpark.com/Play/image/large/17/17011683_p.gif
190,InterPark Ticket,맘마미아 콘서트 - 거제,2017.10.15,거제문화예술회관 대극장,아바걸스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011723,http://ticketimage.interpark.com/Play/image/large/17/17011723_p.gif
191,InterPark Ticket,맘마미아 콘서트 - 당진,2017.10.22,당진 문예의전당 대공연장,아바걸스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011428,http://ticketimage.interpark.com/Play/image/large/17/17011428_p.gif
192,InterPark Ticket,맘마미아 콘서트 - 순천,2017.10.19,순천문화예술회관 대극장,아바걸스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011425,http://ticketimage.interpark.com/Play/image/large/17/17011425_p.gif
193,InterPark Ticket,맘마미아 콘서트 - 의정부,2017.10.21,의정부예술의전당 대극장,아바걸스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010395,http://ticketimage.interpark.com/Play/image/large/17/17010395_p.gif
194,InterPark Ticket,목요일＆콘서트 vol.4_카이＆조윤성 - 안양,2017.10.19,평촌아트홀,"카이, 조윤성",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010576,http://ticketimage.interpark.com/Play/image/large/17/17010576_p.gif
195,InterPark Ticket,목요일＆콘서트 vol.5_윈터플레이 - 안양,2017.11.16,평촌아트홀,윈터플레이,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010577,http://ticketimage.interpark.com/Play/image/large/17/17010577_p.gif
196,InterPark Ticket,못(Mot) 단독 공연 ‘재와 연기의 노래’ (original / acoustic),2017.11.04 ~ 2017.11.05,KT＆G 상상마당 대치아트홀,못,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012236,http://ticketimage.interpark.com/Play/image/large/17/17012236_p.gif
197,InterPark Ticket,바버렛츠 단독공연: 커튼콜,2017.10.22,KT＆G 상상마당 라이브홀,바버렛츠,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012508,http://ticketimage.interpark.com/Play/image/large/17/17012508_p.gif
198,InterPark Ticket,박강수 광주  콘서트,2017.10.26,예술극장 통,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012053,http://ticketimage.interpark.com/Play/image/large/17/17012053_p.gif
199,InterPark Ticket,박강수 대구소극장 콘서트 - 대구,2017.09.28,청운아트센터,박강수,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011322,http://ticketimage.interpark.com/Play/image/large/17/17011322_p.gif
200,InterPark Ticket,박강수 서울공연 10월,2017.10.11,홍대 베짱이홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012127,http://ticketimage.interpark.com/Play/image/large/17/17012127_p.gif
201,InterPark Ticket,박강수1st 논산공연,2017.10.19,소극장 마당,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012051,http://ticketimage.interpark.com/Play/image/large/17/17012051_p.gif
202,InterPark Ticket,박완 싱글앨범 발매 단독콘서트,2017.10.12,여의도 KBS홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011821,http://ticketimage.interpark.com/Play/image/large/17/17011821_p.gif
203,InterPark Ticket,박학기 콘서트［계절학기］,2017.10.21,올림픽공원 뮤즈라이브홀,박학기,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012939,http://ticketimage.interpark.com/Play/image/large/17/17012939_p.gif
204,InterPark Ticket,박해진 공식 팬클럽 〈CLUB Jin‘s〉 2기 창단식,2017.10.14,올림픽공원 우리금융아트홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012165,http://ticketimage.interpark.com/Play/image/large/17/17012165_p.gif
205,InterPark Ticket,반려동물과 함께하는〈FIRST GARDEN의 “PET CON”〉- 파주,2017.09.16 ~ 2017.11.11,퍼스트가든,"김경룡, 윤복희, 동물원, 여행스케치, 윤향기, 김학도, 중식이(LUNCH)",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011129,http://ticketimage.interpark.com/Play/image/large/17/17011129_p.gif
206,InterPark Ticket,버라이어티 개그쇼〈쇼그맨〉- 인천,2017.09.30,남동소래아트홀 대공연장,"김재욱, 김원효, 박성호, 정범균, 이종훈",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011506,http://ticketimage.interpark.com/Play/image/large/17/17011506_p.gif
207,InterPark Ticket,베니 그린 트리오 첫 내한공연,2017.11.18,마포아트센터 아트홀 맥,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012714,http://ticketimage.interpark.com/Play/image/large/17/17012714_p.gif
208,InterPark Ticket,부평아트센터 송년음악회 〈김완선〉-인천,2017.12.28,부평아트센터 해누리 극장,김완선,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009684,http://ticketimage.interpark.com/Play/image/large/17/17009684_p.gif
209,InterPark Ticket,부활콘서트［2017 THEY ARE COMING in 대구］,2017.10.14,대구보건대 인당아트홀,부활,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010222,http://ticketimage.interpark.com/Play/image/large/17/17010222_p.gif
210,InterPark Ticket,부활콘서트［2017 THEY ARE COMING in 창원］,2017.11.11,MBC경남홀,부활,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011758,http://ticketimage.interpark.com/Play/image/large/17/17011758_p.gif
211,InterPark Ticket,브런치 콘서트 스페셜 〈두번째 달〉 - 인천,2017.10.26,부평아트센터 해누리 극장,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009688,http://ticketimage.interpark.com/Play/image/large/17/17009688_p.gif
212,InterPark Ticket,브런치 콘서트 스페셜 〈소나기〉 - 인천,2017.09.28,부평아트센터 해누리 극장,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009633,http://ticketimage.interpark.com/Play/image/large/17/17009633_p.gif
213,InterPark Ticket,브런치 콘서트 스페셜 〈한빛 예술단〉 - 인천,2017.11.30,부평아트센터 해누리 극장,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009689,http://ticketimage.interpark.com/Play/image/large/17/17009689_p.gif
214,InterPark Ticket,브런치 콘서트-내 마음속의〈드라마 음악〉,2017.09.26,반석아트홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011474,http://ticketimage.interpark.com/Play/image/large/17/17011474_p.gif
215,InterPark Ticket,브로콜리 너마저 콘서트(스탠딩) - 구리,2017.11.11,구리아트홀 유채꽃 소극장,브로콜리 너마저,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011543,http://ticketimage.interpark.com/Play/image/large/17/17011543_p.gif
216,InterPark Ticket,브로콜리 너마저 콘서트(지정석) - 구리,2017.11.11,구리아트홀 유채꽃 소극장,브로콜리 너마저,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011542,http://ticketimage.interpark.com/Play/image/large/17/17011542_p.gif
217,InterPark Ticket,사비나앤드론즈/김사월X김해원,2017.10.14,꿈의숲 아트센터 콘서트홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012299,http://ticketimage.interpark.com/Play/image/large/17/17012299_p.gif
218,InterPark Ticket,성공 북 페스티벌,2017.10.21,코엑스 오디토리움,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012391,http://ticketimage.interpark.com/Play/image/large/17/17012391_p.gif
219,InterPark Ticket,센세이션 M,2017.10.28 ~ 2017.10.29,롤링홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009100,http://ticketimage.interpark.com/Play/image/large/17/17009100_p.gif
220,InterPark Ticket,쇼미더머니6 콘서트(Show Me The Money 6 Concert) - 광주,2017.10.22,김대중컨벤션센터 다목적홀,"다이나믹 듀오, 도끼, 넉살, 한해, 자메즈, 딘",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010695,http://ticketimage.interpark.com/Play/image/large/17/17010695_p.gif
221,InterPark Ticket,쇼미더머니6 콘서트(Show Me The Money 6 Concert) - 부산,2017.10.01,KBS부산홀,"타이거JK, 비지, 다이나믹 듀오, 도끼, 딘",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010704,http://ticketimage.interpark.com/Play/image/large/17/17010704_p.gif
222,InterPark Ticket,숙행쇼,2017.10.15,백암아트홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012423,http://ticketimage.interpark.com/Play/image/large/17/17012423_p.gif
223,InterPark Ticket,신날새 해금 콘서트,2017.10.26,백암아트홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011991,http://ticketimage.interpark.com/Play/image/large/17/17011991_p.gif
224,InterPark Ticket,신현희와 김루트 - 의정부,2017.10.20,의정부예술의전당 대극장,신현희와 김루트,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010228,http://ticketimage.interpark.com/Play/image/large/17/17010228_p.gif
225,InterPark Ticket,십센치 ＆ 자이언티 - 군포,2017.11.04,군포문화예술회관 수리홀,"10cm, 자이언티",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012932,http://ticketimage.interpark.com/Play/image/large/17/17012932_p.gif
226,InterPark Ticket,싱어송라이터 조동희의 라디오,2017.10.20,마리아칼라스홀,조동희,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012886,http://ticketimage.interpark.com/Play/image/large/17/17012886_p.gif
227,InterPark Ticket,아바걸스 내한공연〈맘마미아〉,2017.10.12,마포아트센터 아트홀 맥,아바걸스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009212,http://ticketimage.interpark.com/Play/image/large/17/17009212_p.gif
228,InterPark Ticket,아일랜드 페스트 밤 - 제주,2017.10.20 ~ 2017.10.21,플레이스（playce） 캠프 제주,"바가지 바이펙스써틴, 인사이드코어, 피치에이드, Juncoco, 반달락, 맥시마이트",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013066,http://ticketimage.interpark.com/Play/image/large/17/17013066_p.gif
229,InterPark Ticket,아침음악나들이 4 김정민＆김형중 ［발라드 브라더스］- 고양,2017.11.30,고양 어울림누리 어울림극장,"김정민, 김형중",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17004653,http://ticketimage.interpark.com/Play/image/large/17/17004653_p.gif
230,InterPark Ticket,아트스테이지소리 : 2017년 9월/10월/11월 공연 블라인드 패키지,2017.09.30,한국소리문화의전당 연지홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17009477,http://ticketimage.interpark.com/Play/image/large/17/17009477_p.gif
231,InterPark Ticket,아트스테이지소리 : 2017년 9월/10월/11월 공연 패키지,2017.09.30,한국소리문화의전당 연지홀,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010170,http://ticketimage.interpark.com/Play/image/large/17/17010170_p.gif
232,InterPark Ticket,아트스테이지소리 : ep58 짙은,2017.09.30,한국소리문화의전당 연지홀,짙은,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010371,http://ticketimage.interpark.com/Play/image/large/17/17010371_p.gif
233,InterPark Ticket,아트스테이지소리 : ep59 잔나비,2017.10.28,한국소리문화의전당 연지홀,잔나비,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010372,http://ticketimage.interpark.com/Play/image/large/17/17010372_p.gif
234,InterPark Ticket,아트스테이지소리 : ep60 노리플라이,2017.11.25,한국소리문화의전당 연지홀,노리플라이,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17010373,http://ticketimage.interpark.com/Play/image/large/17/17010373_p.gif
235,InterPark Ticket,안토니오 산체스 ＆ 마이그레이션,2017.11.25,LG아트센터,"타나 알렉사, 맷 브루어, 안토니오 산체스, 존 에스크릿, 시무스 블레이크",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17000441,http://ticketimage.interpark.com/Play/image/large/17/17000441_p.gif
236,InterPark Ticket,안토니오 산체스의 ＂버드맨 드럼 세션＂,2017.11.25,LG아트센터,안토니오 산체스,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17000442,http://ticketimage.interpark.com/Play/image/large/17/17000442_p.gif
237,InterPark Ticket,"앙상블 시나위 X 두번째 달〈국악,같거나 다르거나〉",2017.10.17,나루아트센터 대공연장,앙상블 시나위,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012319,http://ticketimage.interpark.com/Play/image/large/17/17012319_p.gif
238,InterPark Ticket,양방언 UTOPIA 2017,2017.11.25,블루스퀘어 삼성카드홀,양방언,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012749,http://ticketimage.interpark.com/Play/image/large/NoImage.gif
239,InterPark Ticket,양희은 콘서트 - 의정부,2017.12.09,의정부예술의전당 대극장,양희은,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013251,http://ticketimage.interpark.com/Play/image/large/17/17013251_p.gif
240,InterPark Ticket,양희은 콘서트 - 익산,2017.10.28,익산예술의전당 대공연장,양희은,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012061,http://ticketimage.interpark.com/Play/image/large/17/17012061_p.gif
241,InterPark Ticket,에드 시런(Ed Sheeran) 내한공연,2017.10.29,올림픽공원 88잔디마당,에드 시런,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17007908,http://ticketimage.interpark.com/Play/image/large/17/17007908_p.gif
242,InterPark Ticket,에스펜 에릭센 트리오 2017 내한공연,2017.10.26,Club K Seoul,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012674,http://ticketimage.interpark.com/Play/image/large/17/17012674_p.gif
243,InterPark Ticket,올댓인디Ⅱ 〈스탠딩에그 콘서트〉,2017.10.21,모두누림센터 누림아트홀(화성시청 내),스탠딩에그,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011800,http://ticketimage.interpark.com/Play/image/large/17/17011800_p.gif
244,InterPark Ticket,웅산의 fun fun fun jazz - 이천,2017.11.25,이천아트홀 대공연장,웅산,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012425,http://ticketimage.interpark.com/Play/image/large/17/17012425_p.gif
245,InterPark Ticket,원미연의 음악여행,2017.10.21,마리아칼라스홀,원미연,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012902,http://ticketimage.interpark.com/Play/image/large/17/17012902_p.gif
246,InterPark Ticket,월드컬처콜라주,2017.09.30 ~ 2017.10.01,플랫폼창동61 레드박스,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17012741,http://ticketimage.interpark.com/Play/image/large/17/17012741_p.gif
247,InterPark Ticket,유앤아이-심규선＆멜로망스＆오왠＆새벽공방-부산,2017.10.13,롯데호텔부산 크리스탈볼룸,"루시아(심규선), 멜로망스, 오왠, 새벽공방",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011472,http://ticketimage.interpark.com/Play/image/large/17/17011472_p.gif
248,InterPark Ticket,유태평양X장서윤〈아는 노래뎐〉,2017.10.06,꿈의숲 아트센터 퍼포먼스홀,"유태평양, 장서윤",http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011467,http://ticketimage.interpark.com/Play/image/large/17/17011467_p.gif
249,InterPark Ticket,이나래 첫 미니앨범 발매기념 쇼케이스,2017.10.14,MHN 미디어센터,Null,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17013155,http://ticketimage.interpark.com/Play/image/large/17/17013155_p.gif
250,InterPark Ticket,이승환 〈공연의끝：High End〉 - 고양,2017.11.18,고양아람누리 아람극장,이승환,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GroupCode=17011174,http://ticketimage.interpark.com/Play/image/large/17/17011174_p.gif
